customer_id,name,signup_date,city
CUST0001,Customer_1,2023-10-17,Kolkata
CUST0002,Customer_2,2022-04-25,Delhi
CUST0003,Customer_3,2022-01-26,Hyderabad
CUST0004,Customer_4,2022-10-09,Kolkata
CUST0005,Customer_5,2022-09-08,Mumbai
CUST0006,Customer_6,2022-08-17,Hyderabad
CUST0007,Customer_7,2022-05-23,Bangalore
CUST0008,Customer_8,2022-04-15,Chennai
CUST0009,Customer_9,2023-11-24,Bangalore
CUST0010,Customer_10,2023-07-13,Kolkata
CUST0011,Customer_11,2022-03-31,Mumbai
CUST0012,Customer_12,2023-08-28,Kolkata
CUST0013,Customer_13,2023-03-09,Delhi
CUST0014,Customer_14,2022-02-02,Mumbai
CUST0015,Customer_15,2022-01-31,Bangalore
CUST0016,Customer_16,2022-04-06,Hyderabad
CUST0017,Customer_17,2022-08-12,Chennai
CUST0018,Customer_18,2022-08-27,Chennai
CUST0019,Customer_19,2023-06-02,Kolkata
CUST0020,Customer_20,2023-09-09,Chennai
CUST0021,Customer_21,2022-01-28,Delhi
CUST0022,Customer_22,2023-07-29,Bangalore
CUST0023,Customer_23,2022-07-23,Kolkata
CUST0024,Customer_24,2023-10-28,Kolkata
CUST0025,Customer_25,2023-12-20,Hyderabad
CUST0026,Customer_26,2023-07-13,Hyderabad
CUST0027,Customer_27,2023-03-06,Mumbai
CUST0028,Customer_28,2022-08-14,Kolkata
CUST0029,Customer_29,2023-04-05,Hyderabad
CUST0030,Customer_30,2023-08-27,Chennai
CUST0031,Customer_31,2022-10-12,Delhi
CUST0032,Customer_32,2022-01-07,Chennai
CUST0033,Customer_33,2022-06-13,Hyderabad
CUST0034,Customer_34,2023-12-16,Delhi
CUST0035,Customer_35,2023-03-09,Hyderabad
CUST0036,Customer_36,2022-12-15,Bangalore
CUST0037,Customer_37,2022-10-12,Chennai
CUST0038,Customer_38,2022-06-09,Delhi
CUST0039,Customer_39,2022-08-09,Hyderabad
CUST0040,Customer_40,2022-12-11,Bangalore
CUST0041,Customer_41,2022-04-15,Kolkata
CUST0042,Customer_42,2022-04-05,Delhi
CUST0043,Customer_43,2023-01-25,Delhi
CUST0044,Customer_44,2022-04-10,Chennai
CUST0045,Customer_45,2023-01-03,Hyderabad
CUST0046,Customer_46,2022-12-19,Delhi
CUST0047,Customer_47,2023-09-11,Bangalore
CUST0048,Customer_48,2022-09-28,Chennai
CUST0049,Customer_49,2022-02-14,Hyderabad
CUST0050,Customer_50,2023-04-16,Chennai
CUST0051,Customer_51,2023-07-04,Kolkata
CUST0052,Customer_52,2022-05-08,Chennai
CUST0053,Customer_53,2023-01-23,Hyderabad
CUST0054,Customer_54,2022-03-22,Delhi
CUST0055,Customer_55,2023-07-20,Hyderabad
CUST0056,Customer_56,2022-10-28,Hyderabad
CUST0057,Customer_57,2023-10-06,Mumbai
CUST0058,Customer_58,2023-09-26,Kolkata
CUST0059,Customer_59,2023-01-06,Delhi
CUST0060,Customer_60,2023-08-15,Delhi
CUST0061,Customer_61,2022-07-16,Chennai
CUST0062,Customer_62,2023-12-23,Mumbai
CUST0063,Customer_63,2022-03-13,Mumbai
CUST0064,Customer_64,2022-02-16,Kolkata
CUST0065,Customer_65,2023-11-09,Hyderabad
CUST0066,Customer_66,2022-08-22,Chennai
CUST0067,Customer_67,2022-10-24,Bangalore
CUST0068,Customer_68,2022-03-23,Kolkata
CUST0069,Customer_69,2022-08-27,Hyderabad
CUST0070,Customer_70,2022-04-14,Chennai
CUST0071,Customer_71,2023-01-25,Bangalore
CUST0072,Customer_72,2022-10-12,Bangalore
CUST0073,Customer_73,2023-04-10,Mumbai
CUST0074,Customer_74,2023-10-13,Chennai
CUST0075,Customer_75,2023-01-09,Kolkata
CUST0076,Customer_76,2022-06-16,Kolkata
CUST0077,Customer_77,2023-01-15,Kolkata
CUST0078,Customer_78,2022-12-30,Chennai
